seriesuid,vcoordX,vcoordY,vcoordZ,diametersX,diametersY,diametersZ,probability
672672,120,123,317,11,10,10,0.9992800354957581
672672,164,135,313,6,8,4,0.9951490759849548
672672,125,150,315,16,16,13,0.9991146922111511
543981,283,153,65,6,6,5,0.9978117346763611
543981,319,153,66,14,10,6,0.998895525932312
543981,227,155,151,8,7,5,0.9991475939750671
543981,233,156,161,10,11,9,0.9989371299743652
543981,231,191,158,3,4,3,0.997852087020874
543981,184,255,158,5,4,3,0.9831711053848267
543981,196,256,167,5,5,4,0.986987292766571
543981,231,253,151,6,6,6,0.9992415904998779
543981,226,249,158,12,6,5,0.9974038004875183
543981,183,277,153,9,7,6,0.9978950619697571
543981,182,317,159,5,5,4,0.9883151054382324
543981,182,315,168,7,7,6,0.9960514307022095
543981,218,219,192,4,5,3,0.9758231043815613
543981,227,189,224,9,11,9,0.998977780342102
543981,225,223,231,10,11,6,0.9973825216293335
543981,252,264,249,8,8,4,0.9992388486862183
543981,294,188,289,12,7,6,0.9980477690696716
543981,313,261,294,6,6,7,0.9990230798721313
543981,168,391,320,12,13,16,0.9994070529937744
655432,249,116,22,17,19,11,0.9990178346633911
655432,249,225,63,7,4,4,0.9873458743095398
655432,137,255,64,6,7,4,0.9979059100151062
655432,155,227,94,13,19,9,0.9971767663955688
655432,228,233,95,9,7,7,0.9983277916908264
655432,135,168,123,5,5,3,0.9992641806602478
655432,154,219,124,10,12,7,0.9958521127700806
655432,129,162,155,14,25,10,0.9995518326759338
655432,130,158,196,5,5,3,0.9967157244682312
655432,232,183,194,7,7,8,0.9986209869384766
655376,162,257,93,13,12,16,0.9988022446632385
655376,126,223,126,8,6,6,0.9988315105438232
655376,156,220,131,14,16,15,0.9987400770187378
655376,164,291,136,7,6,5,0.9993603825569153
655376,323,157,149,6,6,5,0.9972299933433533
655376,169,259,162,8,7,3,0.9943004250526428
655376,229,155,185,8,6,4,0.9969293475151062
655376,225,163,202,8,8,6,0.9985220432281494
655376,132,191,192,8,8,4,0.9991990327835083
655376,192,225,224,7,8,6,0.9997033476829529
655376,128,256,220,11,9,7,0.9983310699462891
655376,121,264,226,9,10,7,0.9983527064323425
655376,159,192,258,5,5,3,0.9979738593101501
655376,338,199,226,8,22,5,0.9852529168128967
655376,340,220,226,5,36,5,0.9871695637702942
655376,135,255,249,8,7,5,0.9978050589561462
655376,155,264,251,6,5,3,0.9968742728233337
655376,341,238,226,4,9,4,0.9746271967887878
655376,325,268,226,4,10,4,0.9906371831893921
628766,278,89,71,12,11,9,0.9989211559295654
628766,67,201,59,8,8,6,0.9990699291229248
628766,104,202,62,6,6,5,0.9924946427345276
628766,256,225,62,6,6,3,0.9888070821762085
628766,122,96,97,6,7,5,0.9972960352897644
628766,293,126,103,7,7,5,0.9977723956108093
628766,165,161,93,4,4,3,0.9918199181556702
628766,221,196,95,7,7,7,0.9996715784072876
628766,128,222,103,7,6,5,0.9971091747283936
628766,251,155,123,7,8,5,0.9993889331817627
628766,262,161,139,6,6,4,0.9997459053993225
628766,123,190,126,10,9,7,0.9982631802558899
628766,193,107,168,15,10,4,0.9946791529655457
628766,120,160,152,10,22,7,0.9969480037689209
628766,230,160,195,19,20,13,0.9988013505935669
628766,89,194,184,6,5,3,0.9937397837638855
628766,199,176,188,4,5,7,0.99730384349823
628766,221,119,222,5,5,4,0.9923234581947327
628766,247,133,225,5,5,4,0.9925417304039001
628766,130,158,223,9,8,10,0.9989849328994751
401070,61,127,58,5,5,5,0.9963715076446533
401070,224,164,59,18,20,14,0.999249279499054
401070,63,201,57,8,8,4,0.9956837296485901
401070,136,84,89,5,6,5,0.9968975186347961
401070,159,89,88,8,6,5,0.996852457523346
401070,222,151,92,19,17,14,0.9996476769447327
401070,92,121,119,10,10,8,0.9991214871406555
401070,92,131,131,6,7,4,0.9975533485412598
401070,135,161,126,7,6,5,0.9983764886856079
401070,64,157,160,6,5,3,0.9897952675819397
401070,196,162,163,20,19,18,0.999539315700531
656403,291,125,45,6,5,3,0.9881651997566223
656403,290,157,68,11,10,3,0.9949134588241577
656403,96,159,102,6,5,3,0.9992799758911133
656403,324,172,82,8,9,6,0.9989089965820312
656403,323,173,82,6,6,4,0.9939829707145691
656403,136,135,136,7,6,5,0.9981244206428528
656403,91,160,122,9,8,4,0.9994829893112183
656403,131,215,130,8,8,4,0.9969722628593445
656403,161,256,128,5,4,3,0.9953436255455017
656403,256,256,135,5,5,3,0.996605634689331
656403,154,195,166,14,20,8,0.9980068206787109
656403,156,149,197,7,6,4,0.9981743693351746
656403,127,201,231,6,6,4,0.9969863295555115
656403,163,192,228,6,5,4,0.9966685175895691
656403,125,215,225,5,4,4,0.992917537689209
695349,230,183,59,7,7,4,0.9996321201324463
695349,197,226,59,9,8,7,0.9962826371192932
695349,250,220,59,9,9,6,0.9998894333839417
695349,66,124,129,6,6,4,0.9973906874656677
695349,96,224,160,7,7,5,0.9984682202339172
695349,222,246,169,5,5,3,0.9965711832046509
695349,96,160,190,3,3,3,0.9805779457092285
695349,196,153,190,9,8,6,0.9996604919433594
695349,120,224,224,7,7,6,0.998969554901123
663638,223,187,63,6,6,5,0.9946988224983215
663638,62,93,66,3,5,4,0.9831379652023315
663638,125,124,93,10,8,5,0.9991042017936707
663638,229,134,89,6,6,4,0.9980306625366211
663638,253,151,94,9,7,6,0.9989523887634277
663638,137,157,126,12,13,13,0.9995308518409729
663638,99,193,128,5,4,3,0.9995929598808289
663638,197,95,184,8,6,7,0.9989879131317139
663638,260,99,185,7,7,6,0.9975528717041016
663638,252,152,190,6,7,4,0.9996296763420105
663638,128,130,228,8,7,10,0.9981643557548523
663638,127,152,231,6,5,4,0.9958019256591797
663638,126,155,257,8,9,9,0.9990783929824829
663638,219,155,261,10,9,9,0.9994602799415588
663638,189,156,281,5,5,3,0.9960740804672241
630889,257,151,63,6,6,4,0.9988064765930176
630889,103,193,69,10,10,7,0.9991435408592224
630889,132,187,68,6,7,8,0.9978006482124329
630889,247,184,67,9,8,12,0.9979615211486816
630889,124,129,93,6,6,5,0.9994097948074341
630889,257,131,87,7,7,5,0.9978275895118713
630889,259,136,99,9,9,5,0.9996024966239929
630889,256,129,104,6,6,3,0.9992762804031372
630889,132,152,93,8,9,12,0.9991308450698853
630889,224,165,93,15,13,13,0.9992743730545044
630889,91,218,96,7,6,4,0.9953752160072327
630889,54,156,139,7,7,5,0.9968768954277039
630889,131,168,134,7,5,3,0.9915642142295837
630889,99,187,132,14,8,11,0.9987439513206482
630889,157,96,191,6,6,4,0.9939559102058411
630889,229,137,188,9,9,10,0.9991304278373718
630889,188,161,201,5,3,3,0.9849334955215454
630889,133,159,225,7,5,4,0.9970154762268066
655574,162,195,100,8,6,15,0.9974365234375
655574,137,224,96,8,8,6,0.9982889294624329
655574,160,189,127,11,12,11,0.99929279088974
655574,227,197,122,14,13,13,0.999629020690918
655574,100,123,161,7,6,8,0.9980921149253845
655574,231,165,218,5,5,4,0.9956364035606384
655574,137,189,228,8,7,8,0.9987066984176636
687474,125,71,98,21,13,8,0.9996463060379028
687474,254,121,87,7,6,5,0.9979889988899231
687474,251,127,98,6,6,4,0.9969476461410522
687474,214,163,89,5,4,3,0.9852356314659119
687474,219,188,91,5,6,5,0.99215167760849
687474,92,85,128,6,7,6,0.9959508776664734
687474,221,187,133,9,11,10,0.9965043663978577
687474,127,158,155,8,9,7,0.99853515625
687474,124,199,159,6,6,5,0.9965041875839233
687474,290,146,180,4,6,5,0.9995808601379395
687474,196,173,199,19,19,14,0.998875081539154
687474,290,146,180,4,6,6,0.9977161288261414
687474,151,186,195,5,6,4,0.9980894327163696
687474,160,128,218,64,64,52,0.999954104423523
687474,192,128,216,64,64,48,0.9999407529830933
687474,72,162,225,8,15,5,0.9988788366317749
687474,157,151,201,43,43,18,0.9991574287414551
687474,186,150,198,5,17,6,0.9947687387466431
687474,192,160,217,64,64,50,0.9999656081199646
687474,216,155,225,14,21,11,0.9992844462394714
687474,167,194,230,4,9,4,0.9954198002815247
687474,129,217,230,7,7,5,0.9991022348403931
687474,160,284,222,6,5,3,0.9976346492767334
687474,169,126,254,38,42,21,0.9996516108512878
687474,199,214,251,6,6,4,0.9969694018363953
687474,126,153,286,8,8,6,0.9993651509284973
687474,231,216,280,7,7,6,0.998066782951355
687474,217,210,288,7,7,6,0.9999383687973022
682056,247,93,99,10,10,9,0.9991732835769653
682056,128,185,101,6,7,5,0.9983487129211426
682056,222,187,106,5,4,3,0.9969874024391174
682056,127,167,131,8,8,6,0.9979680180549622
682056,151,153,130,9,9,9,0.9996241331100464
682056,161,54,155,6,6,4,0.9987656474113464
682056,160,96,163,64,64,50,0.9998762607574463
682056,192,96,166,64,64,44,0.9998824000358582
682056,208,101,174,33,48,15,0.9995843768119812
682056,137,133,167,8,12,7,0.9962728023529053
682056,160,128,162,64,64,59,0.9999240040779114
682056,192,128,165,64,64,45,0.9999029636383057
682056,209,123,172,31,34,21,0.9994487762451172
682056,134,150,162,13,12,9,0.9966802000999451
682056,166,149,171,42,28,21,0.9993234872817993
682056,192,158,163,64,60,48,0.9997894763946533
682056,224,163,164,10,13,11,0.998467743396759
682056,98,198,159,8,7,5,0.9993004202842712
682056,217,201,155,6,6,4,0.9963662624359131
682056,134,100,193,14,20,11,0.999309241771698
682056,165,96,173,50,64,26,0.999710202217102
682056,167,99,210,50,58,28,0.9996581077575684
682056,192,96,173,64,64,27,0.9997724294662476
682056,181,98,209,43,60,30,0.9996667504310608
682056,208,107,174,32,32,19,0.9992036819458008
682056,160,128,192,64,64,64,0.9998330473899841
682056,192,128,174,64,64,29,0.9998437762260437
682056,184,128,208,49,64,32,0.9997495412826538
682056,210,123,176,30,28,19,0.9995541572570801
682056,166,147,174,19,20,16,0.9993658065795898
682056,185,150,174,51,40,28,0.9997203946113586
682056,186,153,206,41,34,23,0.999321460723877
682056,169,169,213,11,10,5,0.9983906745910645
682056,153,195,185,6,6,4,0.9988214373588562
682056,172,93,213,31,36,14,0.9984292387962341
682056,160,128,213,64,64,29,0.9997314810752869
682056,184,133,212,38,54,22,0.999297022819519
682056,130,162,223,9,9,7,0.9985178709030151
682056,167,168,214,12,10,4,0.9980406761169434
682056,194,160,216,23,33,25,0.9987541437149048
682056,167,169,214,15,12,6,0.9990251660346985
682056,215,144,216,13,14,7,0.9968692064285278
682056,211,149,216,5,7,4,0.9958244562149048
682056,215,169,219,13,16,9,0.9983769655227661
682056,218,147,215,9,9,4,0.9941874146461487
682056,249,159,225,5,5,4,0.9860965013504028
682056,219,159,255,6,6,5,0.9998339414596558
672499,123,93,129,6,7,5,0.9989975094795227
672499,93,161,125,9,9,7,0.9986076951026917
672499,248,189,139,5,5,4,0.9892492890357971
672499,123,89,150,8,9,4,0.998272716999054
672499,200,158,162,10,9,8,0.9986580014228821
672499,221,159,164,4,3,3,0.9965674877166748
672499,183,124,219,9,9,6,0.9981247186660767
672499,189,154,218,13,21,9,0.9979986548423767
672499,193,160,221,4,5,4,0.9995905160903931
672499,231,153,228,12,10,10,0.9968795776367188
672499,183,161,285,6,6,6,0.9924978613853455
672499,191,197,297,5,4,4,0.994043231010437
672499,192,196,319,8,8,4,0.998381495475769
672499,192,197,318,4,4,3,0.9701728224754333
645337,43,156,58,5,7,6,0.9993402361869812
645337,96,222,65,6,5,5,0.9959971904754639
645337,95,102,90,7,7,4,0.9962466359138489
645337,62,154,94,4,4,3,0.9702996611595154
645337,217,201,101,9,9,9,0.9991492629051208
645337,247,191,98,7,6,5,0.9987634420394897
645337,233,169,134,7,6,4,0.999072253704071
645337,227,199,128,10,8,20,0.9981721043586731
645337,156,118,185,8,8,6,0.9990807175636292
645337,189,219,184,4,4,4,0.9988903999328613
645337,191,115,227,6,6,4,0.9987261295318604
645337,194,129,214,7,7,6,0.999890923500061
645337,215,151,221,6,6,4,0.9978905320167542
645337,155,188,224,18,21,8,0.9984658360481262
645337,278,195,234,3,4,3,0.9756278395652771
645337,135,226,284,7,8,7,0.9986459016799927
655426,168,169,66,7,8,7,0.9989796280860901
655426,288,198,63,8,8,5,0.9996772408485413
655426,283,128,86,6,6,4,0.9967256784439087
655426,264,196,99,10,8,5,0.9987282156944275
655426,255,153,127,7,7,5,0.9986949563026428
655426,221,189,130,7,7,6,0.9964843392372131
655426,265,199,123,5,6,4,0.98801189661026
655426,226,230,124,8,8,5,0.9989913105964661
655426,259,231,139,6,6,4,0.9987389445304871
655426,116,189,166,11,10,6,0.9970698952674866
655426,225,220,162,10,14,11,0.9978681802749634
655426,134,131,221,5,4,3,0.9836551547050476
655426,93,155,231,6,7,5,0.9993635416030884
655426,94,187,225,6,5,4,0.9974194169044495
655426,157,193,215,17,18,10,0.9991299510002136
655426,223,183,227,7,7,6,0.9976713061332703
655426,225,165,251,5,6,5,0.9964815974235535
655426,132,188,255,8,8,7,0.9976723194122314
655426,254,189,255,7,6,5,0.9980202317237854
696418,279,195,27,8,9,6,0.9983202815055847
696418,225,103,64,7,6,5,0.9972752928733826
696418,187,170,76,8,8,5,0.9973775744438171
696418,231,152,73,11,10,6,0.9995365738868713
696418,255,158,64,8,9,3,0.9965673685073853
696418,194,198,64,14,16,10,0.999232828617096
696418,256,190,73,9,7,5,0.9985612034797668
696418,64,229,64,6,7,4,0.9983198642730713
696418,233,219,64,6,6,6,0.9999070763587952
696418,258,223,63,6,6,4,0.9984582662582397
696418,130,226,93,8,8,11,0.9984903335571289
696418,216,220,97,11,16,15,0.9980915188789368
696418,96,123,131,6,7,4,0.9954624176025391
696418,230,197,124,7,6,3,0.9974269866943359
696418,121,221,121,10,12,9,0.9993483424186707
696418,126,197,194,9,11,12,0.9969842433929443
696418,132,181,223,7,7,5,0.9975297451019287
655698,290,122,33,5,6,4,0.9971290230751038
655698,252,118,65,7,7,4,0.9992986917495728
655698,291,157,63,8,8,5,0.9992820620536804
655698,91,102,108,5,6,4,0.9987820386886597
655698,231,85,97,9,8,10,0.9995688796043396
655698,113,139,98,8,8,5,0.9996194243431091
655698,252,161,94,8,8,5,0.9982303380966187
655698,91,200,94,5,5,4,0.9962054491043091
655698,104,168,129,6,6,4,0.9987227916717529
655698,226,196,122,12,12,12,0.9996109008789062
655698,130,123,163,7,7,5,0.9990410208702087
655698,222,160,168,18,16,9,0.9994550943374634
655698,99,199,165,7,8,6,0.9996460676193237
655698,125,187,165,8,7,6,0.9977238178253174
655698,229,163,198,5,7,6,0.9950594305992126
655698,131,109,214,6,6,4,0.9969372153282166
655698,230,162,215,7,6,4,0.9943792223930359
655698,152,193,265,7,6,5,0.9952714443206787
696427,282,227,63,7,7,5,0.9981712698936462
696427,91,197,104,5,6,3,0.9982094168663025
696427,93,226,94,5,6,3,0.9955817461013794
696427,125,141,123,6,7,5,0.9945398569107056
696427,227,191,130,12,12,9,0.999574601650238
696427,248,189,127,8,9,10,0.999298095703125
696427,251,97,166,4,5,4,0.989666759967804
696427,66,169,154,7,7,7,0.9985520243644714
696427,191,97,190,9,7,4,0.9984748363494873
696427,259,119,204,4,4,3,0.9949391484260559
696427,122,201,195,7,8,5,0.9976828098297119
696427,230,191,192,7,7,5,0.9992348551750183
696427,152,232,190,8,8,6,0.9992825984954834
696427,124,140,254,7,6,3,0.999050498008728
503406,217,104,30,13,11,8,0.9991269707679749
503406,222,91,34,7,7,5,0.997682511806488
503406,293,123,68,5,3,4,0.9890908002853394
503406,259,117,49,7,6,7,0.9950101971626282
503406,166,199,70,7,6,5,0.9988966584205627
503406,106,162,94,10,11,6,0.9944711923599243
503406,312,159,80,6,6,5,0.9979665875434875
503406,153,136,136,12,13,8,0.9990757703781128
503406,137,188,123,9,9,9,0.9994831085205078
503406,164,226,123,7,7,13,0.9985568523406982
503406,164,127,168,8,9,7,0.9997069835662842
503406,286,162,161,8,8,8,0.9993219971656799
503406,283,224,159,6,6,5,0.9986419081687927
503406,284,122,197,6,6,4,0.99091637134552
503406,159,151,196,5,4,5,0.9941469430923462
503406,234,246,188,5,3,3,0.9873075485229492
503406,255,184,218,8,7,6,0.9971895217895508
503406,246,221,227,7,7,5,0.998679518699646
503406,165,317,266,4,5,3,0.9825084209442139
697073,125,176,66,5,6,4,0.9983060359954834
697073,196,183,62,13,15,11,0.9978053569793701
697073,223,220,54,4,5,4,0.9771765470504761
697073,151,197,90,7,7,6,0.9970706701278687
697073,225,195,102,4,4,4,0.9967526793479919
697073,130,215,92,9,8,12,0.9994778037071228
697073,225,221,96,13,14,10,0.9980332851409912
697073,133,159,118,6,6,5,0.9959990978240967
697073,121,184,131,4,6,4,0.9910973310470581
697073,121,163,157,8,12,4,0.9969459176063538
697073,126,119,195,6,6,5,0.9980865120887756
697073,222,133,224,6,7,6,0.9996934533119202
697073,127,190,226,10,9,9,0.9994195699691772
697073,195,202,264,6,7,6,0.9973767399787903
697073,195,202,284,6,7,6,0.9984024167060852
697073,201,183,291,6,6,4,0.9951621890068054
672912,131,223,62,8,8,8,0.9980329871177673
672912,254,216,67,11,9,15,0.9994653463363647
672912,280,233,58,5,5,4,0.9886610507965088
672912,159,62,94,5,5,3,0.999314546585083
672912,162,201,95,10,9,14,0.9987674355506897
672912,253,157,156,5,5,3,0.9919126033782959
672912,99,198,138,5,6,4,0.9890857338905334
672912,319,201,134,5,6,4,0.9941307306289673
672912,168,231,134,5,5,3,0.9861876964569092
672912,285,124,159,8,9,5,0.9970578551292419
672912,161,97,191,6,6,4,0.9987476468086243
672912,161,125,190,6,7,4,0.9990729689598083
672912,291,129,194,6,6,5,0.9988305568695068
672912,160,154,190,11,17,7,0.9973667860031128
672912,168,131,220,7,7,4,0.9989804625511169
672912,158,191,225,8,8,7,0.9984291195869446
672912,257,125,252,8,6,3,0.9976133704185486
672912,260,188,255,6,5,3,0.990778386592865
656238,161,222,56,8,7,5,0.9984455704689026
656238,122,254,59,6,6,5,0.9969872236251831
656238,234,229,92,5,5,5,0.9843185544013977
656238,225,215,96,8,7,5,0.9986422061920166
656238,257,222,103,8,9,6,0.9990291595458984
656238,127,154,138,13,15,8,0.9989343285560608
656238,290,153,125,6,5,3,0.995506763458252
656238,232,229,129,9,10,10,0.998704731464386
656238,133,137,168,9,9,6,0.9987191557884216
656238,228,223,168,13,12,11,0.9993340373039246
656238,150,160,219,13,13,9,0.9982753992080688
656238,233,197,219,5,6,6,0.993847131729126
664574,227,73,11,6,7,5,0.9987730383872986
664574,256,90,62,7,8,6,0.9976637363433838
664574,252,164,75,7,8,5,0.9976660013198853
664574,95,219,60,6,6,6,0.9949693083763123
664574,263,123,99,7,6,6,0.9939813017845154
664574,123,163,103,6,6,4,0.9984941482543945
664574,192,158,94,14,16,9,0.9986165165901184
664574,131,199,92,8,8,12,0.9991852641105652
664574,128,127,127,9,9,5,0.9994215369224548
664574,123,192,130,9,11,12,0.9982188940048218
664574,225,190,128,9,10,16,0.9989014863967896
664574,230,200,138,6,5,3,0.9950282573699951
664574,227,179,231,9,9,8,0.9981405138969421
664574,263,194,255,6,6,4,0.99481201171875
689252,263,108,60,7,7,3,0.9993062615394592
689252,294,161,69,5,4,3,0.9977791905403137
689252,136,156,94,7,7,4,0.9990615844726562
689252,163,183,95,9,9,9,0.9982946515083313
689252,163,183,94,7,6,5,0.9996156096458435
689252,287,193,94,6,6,4,0.9998335838317871
689252,165,161,121,6,6,4,0.9931563138961792
689252,128,191,124,5,4,3,0.994974672794342
689252,166,184,124,9,9,20,0.9997128248214722
689252,228,190,126,7,7,8,0.9994490742683411
689252,261,190,130,8,7,8,0.9977949261665344
689252,89,211,136,5,7,5,0.9976806640625
689252,132,165,195,6,6,4,0.9990366697311401
689252,223,218,233,8,8,5,0.9987877011299133
689252,254,219,221,17,21,14,0.9985285997390747
689252,285,231,253,11,9,10,0.9970600605010986
689252,166,152,285,16,13,17,0.9995958209037781
656794,165,215,34,7,7,5,0.9996000528335571
656794,279,196,68,5,5,3,0.9718587398529053
656794,227,247,68,6,5,5,0.9940922260284424
656794,155,200,100,7,7,6,0.9969924688339233
656794,259,251,90,10,9,11,0.9987720847129822
656794,130,192,124,5,5,3,0.9956801533699036
656794,222,198,127,16,12,13,0.9988114237785339
656794,231,215,125,4,5,4,0.9992724061012268
656794,229,254,119,6,5,4,0.9948868155479431
656794,231,222,156,17,23,16,0.9993829131126404
656794,228,188,191,10,14,8,0.9970473647117615
656794,155,157,225,7,8,5,0.9988691806793213
656794,130,194,224,5,6,3,0.9789746999740601
656794,154,194,227,9,9,11,0.9976896047592163
657280,125,232,62,8,8,6,0.9986042380332947
657280,200,222,64,8,8,7,0.9989933371543884
657280,255,225,98,6,6,4,0.9992534518241882
657280,234,128,133,7,15,11,0.9991095662117004
657280,243,121,134,16,17,12,0.9984137415885925
657280,73,150,122,8,8,8,0.9986682534217834
657280,87,158,120,10,9,6,0.9990906715393066
657280,224,220,122,5,5,4,0.9964199662208557
657280,264,183,150,8,7,4,0.999039888381958
657280,259,199,159,6,7,5,0.9976233839988708
657280,248,201,165,8,7,5,0.9980374574661255
657280,104,216,169,7,7,5,0.9969990253448486
657280,227,249,162,7,7,9,0.9986076354980469
657280,224,192,191,13,8,5,0.9985776543617249
657280,218,183,199,5,5,4,0.996170163154602
657280,98,231,200,10,10,7,0.9983632564544678
657280,254,222,190,14,13,7,0.9995936155319214
657280,117,223,225,5,6,5,0.9977964162826538
657280,213,228,223,15,16,16,0.9994940161705017
657280,213,228,243,14,16,15,0.9994509220123291
390571,183,87,18,14,12,10,0.9992674589157104
390571,219,200,104,6,6,4,0.9980888366699219
390571,60,124,135,6,6,4,0.9979639053344727
390571,61,167,165,6,6,4,0.9971522092819214
390571,195,161,185,17,13,10,0.9987913370132446
390571,260,200,167,3,3,4,0.9877896904945374
390571,193,159,222,7,7,5,0.9980658888816833
520069,216,101,24,15,8,8,0.9983226656913757
520069,154,99,48,10,9,5,0.9996863007545471
520069,265,265,101,12,13,10,0.9990637898445129
520069,291,290,95,8,8,7,0.9992825388908386
520069,313,290,94,8,7,7,0.999045193195343
520069,323,159,126,5,5,3,0.9887365102767944
520069,322,165,133,6,5,3,0.9884933829307556
520069,324,223,129,9,8,6,0.9997648596763611
520069,319,255,128,6,5,4,0.9979287981987
520069,163,286,125,13,12,11,0.9985701441764832
520069,191,283,129,10,20,11,0.9984659552574158
520069,315,285,129,5,8,5,0.992473840713501
520069,157,192,161,15,28,13,0.9992628693580627
520069,162,251,159,10,10,9,0.99861079454422
520069,289,215,199,11,11,7,0.9985318779945374
520069,315,265,189,6,7,4,0.995204746723175
520069,251,166,216,6,7,3,0.9885172247886658
520069,281,195,220,12,15,7,0.9992992281913757
520069,280,250,227,10,11,12,0.998378336429596
520069,155,185,253,6,6,6,0.9984882473945618
520069,157,222,259,9,8,13,0.9970771074295044
520069,162,255,255,8,8,6,0.9994406700134277
520069,286,247,282,8,8,7,0.9997811317443848
674849,236,100,4,6,8,4,0.9977846741676331
674849,236,100,4,6,8,4,0.9988905191421509
674849,99,226,58,5,5,3,0.991719663143158
674849,151,195,99,9,10,7,0.9985752701759338
674849,123,223,89,7,7,4,0.9991345405578613
674849,137,119,134,8,8,5,0.9994695782661438
674849,253,219,134,5,4,3,0.9953382611274719
674849,187,188,192,8,8,6,0.9979785084724426
657237,295,171,70,5,4,3,0.9991667866706848
657237,88,221,103,5,5,4,0.996502697467804
657237,222,227,100,7,7,6,0.9977465271949768
657237,131,129,127,4,4,3,0.998508870601654
657237,128,201,126,8,8,12,0.9987170100212097
657237,261,193,128,4,3,3,0.9946976900100708
657237,104,219,139,6,6,4,0.9942024946212769
657237,223,191,195,14,18,12,0.999250590801239
657237,218,226,189,5,5,3,0.9898468852043152
657237,126,164,229,14,16,11,0.9992119669914246
657237,253,159,224,4,4,3,0.9961076974868774
657237,129,188,257,3,6,5,0.9842108488082886
657237,154,196,253,8,8,6,0.9995622634887695
657237,192,186,250,7,6,7,0.9977731704711914
657237,261,232,265,8,7,6,0.9991944432258606
657237,106,249,249,8,8,5,0.9991136193275452
657237,136,159,296,7,8,6,0.9976168870925903
657237,123,191,319,7,7,5,0.9994949698448181
657237,125,220,320,9,9,6,0.99920654296875
657237,249,223,320,6,4,3,0.9946090579032898
657237,125,220,339,9,8,5,0.99886554479599
664658,104,131,28,5,5,3,0.9957140684127808
664658,123,163,63,7,6,4,0.9970908761024475
664658,152,119,94,6,6,5,0.9985424280166626
690660,98,132,24,7,8,7,0.9977401494979858
690660,195,193,38,4,4,3,0.9968045353889465
690660,99,152,69,11,10,9,0.9993069171905518
690660,122,189,67,12,13,17,0.9991155862808228
690660,217,192,65,13,11,14,0.9991231560707092
690660,234,126,90,6,6,5,0.9990779161453247
690660,127,165,101,20,25,12,0.9992114901542664
690660,101,192,96,6,6,3,0.9969848394393921
690660,120,183,88,14,15,12,0.9993164539337158
690660,199,101,126,10,10,9,0.999764621257782
690660,221,117,121,8,7,7,0.9987828731536865
690660,126,154,125,21,25,14,0.9993430376052856
690660,194,161,127,19,22,13,0.9992219805717468
690660,232,159,133,7,7,6,0.9980351328849792
690660,249,169,127,7,7,6,0.9993995428085327
690660,196,159,159,11,10,20,0.9992669820785522
690660,232,169,151,14,13,10,0.998927652835846
690660,121,189,162,8,7,8,0.9986335635185242
690660,114,226,149,8,7,9,0.9987188577651978
690660,185,194,185,8,8,5,0.998652994632721
690660,165,157,221,6,5,4,0.9986906051635742
688185,280,167,77,8,7,5,0.9993618130683899
688185,278,137,88,5,5,5,0.9964579939842224
688185,89,153,103,7,6,4,0.996553361415863
688185,131,157,89,8,7,5,0.9991257786750793
688185,98,103,129,7,9,5,0.9994723200798035
688185,60,125,130,6,5,8,0.9914473295211792
688185,253,156,169,7,8,5,0.9984243512153625
688185,126,187,153,10,9,7,0.9966598749160767
688185,267,202,164,5,5,3,0.9811549782752991
688185,268,202,165,6,6,3,0.9872109889984131
688185,222,160,195,5,5,4,0.9968944787979126
688185,254,218,190,13,12,15,0.997828483581543
688185,100,153,220,5,4,3,0.9953256249427795
653891,222,66,33,12,16,8,0.9984124898910522
653891,315,149,54,4,5,3,0.9906207919120789
653891,229,161,95,8,8,6,0.9995669722557068
653891,265,167,90,6,6,7,0.9999234080314636
653891,127,199,96,8,7,8,0.9995652437210083
653891,227,196,97,10,12,14,0.9993842840194702
653891,221,182,95,9,8,7,0.999530553817749
653891,257,191,94,5,5,4,0.9963094592094421
653891,247,197,104,8,7,7,0.9987356066703796
653891,119,97,133,7,8,6,0.998856782913208
653891,134,136,119,8,7,6,0.9966790080070496
653891,262,122,131,9,8,7,0.9967533349990845
653891,126,158,127,8,7,7,0.9988242387771606
653891,247,163,128,10,12,13,0.9996454119682312
653891,121,195,120,12,13,11,0.9989930987358093
653891,108,76,171,8,8,7,0.999999463558197
653891,108,76,174,7,8,6,0.998643696308136
653891,161,89,193,8,8,5,0.9954876899719238
653891,255,125,199,6,6,4,0.9984851479530334
653891,257,193,200,6,5,3,0.9976449608802795
653891,217,137,229,6,6,8,0.9978858828544617
653891,124,150,228,5,6,5,0.9970330595970154
653891,229,162,217,16,16,15,0.9995519518852234
653891,283,191,215,5,5,3,0.9980130195617676
653891,132,167,262,3,5,3,0.9902492761611938
656330,198,189,65,7,7,7,0.999118447303772
656330,128,222,94,7,8,15,0.9968364834785461
656330,227,194,223,13,14,19,0.9994990825653076
647735,259,87,73,7,6,5,0.9965862035751343
647735,258,198,63,7,6,4,0.9988686442375183
647735,100,185,94,7,8,6,0.9983059167861938
647735,133,226,124,5,5,3,0.9960987567901611
647735,191,86,161,9,9,9,0.9977524280548096
647735,154,169,151,5,6,4,0.9991356134414673
647735,227,135,185,9,9,7,0.9993661642074585
647735,227,159,187,18,20,13,0.9981098175048828
647735,151,128,220,4,5,3,0.9887834787368774
647735,170,157,230,14,16,8,0.9974502921104431
647735,225,163,231,6,6,5,0.9964030981063843
